# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
buildChunksForSession	function	server/lib/rag/chunking.ts	102
buildChurn	function	server/scripts/lib/bootstrapSections.ts	120
buildComputedColumnEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	201
BuildDashboardArgs	interface	server/lib/agents/runtime/buildDashboard.ts	90
BuildDashboardCallout	function	client/src/pages/Home/Components/BuildDashboardCallout.tsx	56
buildDashboardDeckPdf	function	server/lib/exports/buildDashboardDeck.ts	250
buildDashboardDeckPptx	function	server/lib/exports/buildDashboardDeck.ts	236
buildDashboardFromTurn	function	server/lib/agents/runtime/buildDashboard.ts	152
buildDashboardPatchedEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	156
buildDashboardPdf	function	server/services/dashboardExport.service.ts	27
buildDashboardPptx	function	server/services/dashboardExport.service.ts	31
buildDashboardPptxBuffer	function	server/services/dashboardExport/pptxExport.service.ts	24
buildDashboardPromotedEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	118
BuildDashboardPromptArgs	interface	server/lib/agents/runtime/buildDashboardPrompt.ts	51
buildDashboardSystemPrompt	function	server/lib/agents/runtime/buildDashboardPrompt.ts	125
buildDashboardUserPrompt	function	server/lib/agents/runtime/buildDashboardPrompt.ts	129
buildDashboardXlsxBuffer	function	server/services/dashboardExport/xlsxExport.service.ts	69
buildDataOpEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	256
buildDatasetHints	function	server/lib/agents/runtime/plannerHintsBlock.ts	141
buildDateKeyRange	function	server/lib/admin/bucketing.ts	107
BuildDeckOptions	interface	server/lib/exports/buildDashboardDeck.ts	39
buildDeckPlannerUserPrompt	function	server/lib/agents/runtime/deckPlanner.ts	429
buildDeleteGenericConfirmation	function	client/src/pages/Admin/lib/semanticModelDeleteConfirmation.ts	90
buildDeleteHeadline	function	client/src/pages/Admin/lib/semanticModelDeleteConfirmation.ts	72
buildDeleteReferencesWarning	function	client/src/pages/Admin/lib/semanticModelDeleteConfirmation.ts	154
buildDeterministicChartInsightFallback	function	server/lib/insightGenerator.ts	48
buildDeterministicScopeFacts	function	server/lib/datasetScopeFacts.ts	24
buildDisplayToLegacyFacetMap	function	server/lib/temporalFacetColumns.ts	274
buildDomainLensFromBudgetOptimizer	function	server/lib/agents/runtime/budgetOptimizerAdapter.ts	160
buildEnrichmentCompleteEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	85
buildExpandModalProps	function	client/src/pages/Dashboard/lib/expandModalProps.ts	19
buildFallbackDeckPlan	function	server/lib/exports/buildDashboardDeck.ts	173
buildFinalEvidence	function	server/lib/agents/runtime/verifierHelpers.ts	47
buildFlatTableSheet	function	client/src/lib/pivot/exportPivotToXlsx.ts	193
buildGrowthSql	function	server/lib/growth/buildGrowthSql.ts	148
BuildGrowthSqlInput	interface	server/lib/growth/buildGrowthSql.ts	32
BuildGrowthSqlResult	interface	server/lib/growth/buildGrowthSql.ts	66
buildHeader	function	server/scripts/lib/bootstrapSections.ts	73
buildHierarchyEditHeadline	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	151
buildHierarchyEditSubmitLabel	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	161
buildInitialAssistantContentFromContext	function	server/lib/sessionAnalysisContext.ts	465
buildInsightRegenPrompt	function	server/lib/insightRegen.ts	243
buildIntermediateInsight	function	server/lib/agents/runtime/buildIntermediateInsight.ts	30
buildInvariantLine	function	server/scripts/lib/bootstrapSections.ts	87
buildInvestigationSummary	function	server/lib/agents/runtime/buildInvestigationSummary.ts	49
buildKpiStripBlock	function	server/lib/agents/runtime/kpiStripBlock.ts	40
buildLegacyToDisplayFacetMap	function	server/lib/temporalFacetColumns.ts	254
buildLessons	function	server/scripts/lib/bootstrapSections.ts	141
buildMagnitudesFromBudgetOptimizer	function	server/lib/agents/runtime/budgetOptimizerAdapter.ts	128
buildMemoryEntryId	function	server/models/analysisMemory.model.ts	73
buildNarratorConfidenceBlock	function	server/lib/agents/runtime/narratorHintsBlock.ts	154
buildPatternDrivenEnvelope	function	server/lib/insightGenerator/deterministicNarratives.ts	249
buildPatternDrivenFallback	function	server/lib/insightGenerator/deterministicNarratives.ts	230
BuildPivotChartSpecInput	interface	client/src/lib/pivot/buildPivotChartSpec.ts	32
buildPivotChartSpecV2	function	client/src/lib/pivot/buildPivotChartSpec.ts	46
buildPivotFilterWhereSql	function	server/lib/pivotFilterSql.ts	10
buildPivotMessage	function	client/src/pages/Home/lib/buildPivotMessage.ts	23
buildPivotModel	function	client/src/lib/pivot/buildPivotModel.ts	460
buildPivotTree	function	client/src/lib/pivot/buildPivotModel.ts	417
buildPivotWorkbook	function	client/src/lib/pivot/exportPivotToXlsx.ts	202
buildPlannerHintsBlock	function	server/lib/agents/runtime/plannerHintsBlock.ts	199
buildPreviewCaption	function	client/src/lib/datasetPreviewModel.ts	53
buildPriorInvestigationDigest	function	server/lib/agents/runtime/priorInvestigations.ts	74
buildPriorTurnHandle	function	server/lib/agents/runtime/priorTurnState.ts	45
buildProvenance	function	server/lib/dataProvenance.ts	51
buildQueryPlanDuckdbSql	function	server/lib/queryPlanDuckdbExecutor.ts	394
BuildQueryPlanDuckdbSqlResult	interface	server/lib/queryPlanDuckdbExecutor.ts	372
buildQuickAnswerFollowUps	function	server/lib/agents/runtime/quickAnswerFollowUps.ts	108
buildRecipeFromChat	const	server/lib/automations/buildRecipeFromChat.ts	173
buildRecommendationsFromBudgetOptimizer	function	server/lib/agents/runtime/budgetOptimizerAdapter.ts	75
buildRegenerateQuestion	function	client/src/lib/chat/regeneratePrompt.ts	25
buildResponseFromDoc	function	server/controllers/activeFilterController.ts	115
buildRevertConfirmation	function	client/src/pages/Admin/lib/semanticModelAuditHistory.ts	91
buildRichDataSummary	function	server/lib/richColumnProfile.ts	499
buildRouting	function	server/scripts/lib/bootstrapSections.ts	133
buildSeasonalityAggSql	function	server/lib/seasonality/buildSeasonalityAggSql.ts	111
BuildSeasonalityAggSqlInput	interface	server/lib/seasonality/buildSeasonalityAggSql.ts	23
BuildSeasonalityAggSqlResult	interface	server/lib/seasonality/buildSeasonalityAggSql.ts	36
buildSemanticCatalogPromptBlock	function	server/lib/semantic/prompt.ts	195
buildSessionDeleteFilter	function	server/lib/rag/aiSearchStore.ts	81
buildSlimDashboard	function	server/lib/agents/runtime/deckPlanner.ts	221
buildSynthesisContext	function	server/lib/agents/runtime/buildSynthesisContext.ts	140
BuildSynthesisContextInput	interface	server/lib/agents/runtime/buildSynthesisContext.ts	75
buildSyntheticInitialAssistantContent	function	client/src/lib/initialAnalysisMessage.ts	23
buildTemporalFacetMetaByFieldName	function	client/src/lib/temporalFacetRowDimension.ts	121
buildTopDriversTile	function	server/lib/agents/runtime/topDriversTile.ts	56
BuildTopDriversTileArgs	interface	server/lib/agents/runtime/topDriversTile.ts	40
buildTurnEndMemoryEntries	function	server/lib/agents/runtime/memoryEntryBuilders.ts	378
buildUserNoteEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	297
buildV2Spec	function	client/src/lib/charts/specBuilder.ts	21
BuildV2SpecInput	interface	client/src/lib/charts/specBuilder.ts	13
buildWip	function	server/scripts/lib/bootstrapSections.ts	127
buildXlsxBufferFromRows	function	server/lib/xlsxWriter.ts	18
bumpDimensionsSource	function	server/lib/semantic/semanticModelSourceBump.ts	94
bumpHierarchiesSource	function	server/lib/semantic/semanticModelSourceBump.ts	101
bumpMetricsSource	function	server/lib/semantic/semanticModelSourceBump.ts	87
BusinessActionItem	type	server/lib/agents/runtime/businessActionsAgent.ts	63
BusinessActionItem	type	server/shared/schema.ts	1592
businessActionItemSchema	const	server/shared/schema.ts	1583
BusinessActionsCard	function	client/src/pages/Home/Components/BusinessActionsCard.tsx	63
BusinessActionsTargetCandidate	interface	client/src/lib/chat/findBusinessActionsTarget.ts	24
ButtonProps	interface	client/src/components/ui/button.tsx	76
CachedMetadata	interface	server/lib/metadataService.ts	15
CachedResponseInputs	interface	server/lib/cache/buildCachedResponsePayload.ts	34
CachedResponseOutputs	interface	server/lib/cache/buildCachedResponsePayload.ts	44
CacheHit	interface	server/lib/cache/questionCacheLookup.ts	32
CacheLookupInput	interface	server/lib/cache/questionCacheLookup.ts	43
calculateCategoricalCorrelations	function	server/lib/correlationMath.ts	101
calculateCorrelations	function	server/lib/correlationMath.ts	28
calculateCostUsd	function	server/lib/agents/runtime/llmCostModel.ts	127
calculateEtaSquared	function	server/lib/correlationMath.ts	64
calculateSmartDomain	function	server/lib/axisScaling.ts	106
calculateSmartDomainForColumn	function	server/lib/axisScaling.ts	215
calculateSmartDomainsForChart	function	server/lib/axisScaling.ts	244
CalendarCoverage	interface	server/lib/growth/temporalCoverage.ts	19
CalendarProps	type	client/src/components/ui/calendar.tsx	8
CalendarRenderer	function	client/src/lib/charts/echartsRenderers/SpecialtyRenderers.tsx	439
callAnthropic	function	server/lib/agents/runtime/anthropicProvider.ts	288
callLlm	function	server/lib/agents/runtime/callLlm.ts	122
CallLlmOptions	interface	server/lib/agents/runtime/callLlm.ts	77
CallTokenUsage	interface	server/lib/agents/runtime/llmCostModel.ts	92
canAddNode	function	server/lib/agents/runtime/investigationTree.ts	227
CandlestickRenderer	function	client/src/lib/charts/echartsRenderers/SpecialtyRenderers.tsx	585
canExecuteQueryPlanOnDuckDb	function	server/lib/queryPlanDuckdbExecutor.ts	336
CANONICAL_DATA_TABLE	const	server/lib/activeFilter/resolveSessionDataTable.ts	23
canonicalizeDateColumnValues	function	server/lib/fileParser.ts	543
canRequestDomainPack	function	server/lib/agents/runtime/contextRefresh.ts	67
canRequestRag	function	server/lib/agents/runtime/contextRefresh.ts	54
capAgentTrace	function	server/lib/agents/runtime/agentLoopFormatters.ts	174
Caption	function	client/src/components/ui/typography.tsx	158
capturedActiveFilterToChartFilters	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	61
CapturedFilterBanner	function	client/src/pages/Dashboard/Components/CapturedFilterBanner.tsx	48
CapturedFilterChip	function	client/src/pages/Dashboard/Components/CapturedFilterBanner.tsx	78
captureException	function	server/lib/observability/crashReporter.ts	61
captureMessage	function	server/lib/observability/crashReporter.ts	71
CardProps	interface	client/src/components/ui/card.tsx	25
CategoricalColumnProfile	interface	client/src/lib/api/data.ts	121
CategoricalColumnProfile	interface	server/lib/richColumnProfile.ts	79
CategoricalDimensionFilter	interface	server/lib/agents/runtime/tools/dimensionFilterMatch.ts	20
categoricalDimensionFilterSchema	const	server/lib/agents/runtime/tools/dimensionFilterMatch.ts	34
CategoricalFilterDefinition	interface	client/src/lib/chartFilters.ts	11
CategoricalFilterOption	interface	client/src/lib/chartFilters.ts	5
CategoricalFilterSelection	interface	client/src/lib/chartFilters.ts	36
CategoricalFilterSelection	interface	server/services/dashboardDrillThrough.service.ts	39
CategoricalStats	interface	server/lib/schemaIndex.ts	36
categoryForPurpose	function	server/lib/agents/runtime/llmCallPurpose.ts	292
CausalNode	interface	server/lib/agents/runtime/investigationState.ts	312
ChannelFitOut	interface	server/lib/dataOps/mmmService.ts	10
CHART_DUAL_AXIS_STROKES	const	client/src/lib/chartRechartsShared.ts	15
CHART_SERIES_COLORS	const	client/src/lib/chartRechartsShared.ts	12
CHART_SERIES_VISIBILITY_FILTER_KEY	const	client/src/lib/chartFilters.ts	58
chartA11ySummary	function	client/src/lib/charts/a11ySummary.ts	52
ChartAggOp	type	server/shared/schema.ts	330
chartAggOpSchema	const	server/shared/schema.ts	315
ChartAspectOptions	interface	client/src/pages/Dashboard/lib/chartTileHeight.ts	17
chartAspectRows	function	client/src/pages/Dashboard/lib/chartTileHeight.ts	31
chartAxisConfigSchema	const	server/shared/schema.ts	381
chartAxisSignature	function	server/lib/agents/runtime/chartFromTable.ts	110
chartBinSpecSchema	const	server/shared/schema.ts	355
ChartBuilderDialog	function	client/src/components/ChartBuilderDialog.tsx	136
ChartCanvas	function	client/src/components/charts/ChartCanvas.tsx	41
ChartCanvasProps	interface	client/src/components/charts/ChartCanvas.tsx	31
chartCellAsDateLoose	function	server/lib/chartDownsampling.ts	25
chartColorEncodingSchema	const	server/shared/schema.ts	415
ChartCompileProposal	type	server/lib/chartSpecCompiler.ts	16
ChartCompileSummary	type	server/lib/chartSpecCompiler.ts	11
ChartConfig	type	client/src/components/ui/chart.tsx	11
ChartConfig	type	server/shared/schema.ts	736
chartConfigSchema	const	server/shared/schema.ts	626
ChartContainer	function	client/src/pages/Dashboard/Components/ChartContainer.tsx	26
ChartEmpty	function	client/src/components/charts/ChartStates.tsx	83
ChartEmptyProps	interface	client/src/components/charts/ChartStates.tsx	71
ChartEncoding	type	server/shared/schema.ts	478
ChartEncodingChannel	type	server/shared/schema.ts	413
chartEncodingChannelSchema	const	server/shared/schema.ts	412
chartEncodingSchema	const	server/shared/schema.ts	446
ChartEnrichmentContext	type	server/services/chat/chatResponse.service.ts	14
ChartError	function	client/src/components/charts/ChartStates.tsx	124
ChartErrorProps	interface	client/src/components/charts/ChartStates.tsx	114
chartFacetEncodingSchema	const	server/shared/schema.ts	425
ChartFieldType	type	server/shared/schema.ts	312
chartFieldTypeSchema	const	server/shared/schema.ts	311
ChartFilterDefinition	type	client/src/lib/chartFilters.ts	34
ChartFilterSelection	type	client/src/lib/chartFilters.ts	53
ChartFilterSelection	type	server/services/dashboardDrillThrough.service.ts	53
ChartFilterType	type	client/src/lib/chartFilters.ts	3
ChartFromTableInput	interface	server/lib/agents/runtime/chartFromTable.ts	59
ChartGrid	function	client/src/components/charts/ChartGrid.tsx	53
ChartGridContextValue	interface	client/src/components/charts/ChartGrid.tsx	28
chartGridItemsForTemplate	function	server/lib/agents/runtime/dashboardTemplates.ts	102
ChartGridProps	interface	client/src/components/charts/ChartGrid.tsx	46
chartIdentityKey	function	server/shared/schema.ts	257
ChartIdResolver	interface	server/lib/exports/pptx/layouts/chartWithInsight.ts	33
ChartInsightSynthesisContext	type	server/lib/insightSynthesis/types.ts	4
chartIntentGuardEnabled	function	server/lib/agents/runtime/chartIntentGuard.ts	160
ChartIntentGuardResult	type	server/lib/agents/runtime/chartIntentGuard.ts	37
ChartLayer	type	server/shared/schema.ts	595
chartLayerSchema	const	server/shared/schema.ts	549
ChartLayoutDeps	interface	server/lib/exports/pptx/layouts/chartWithInsight.ts	52
ChartLegend	function	client/src/components/charts/ChartLegend.tsx	93
chartLegendConfigSchema	const	server/shared/schema.ts	391
ChartLegendItem	interface	client/src/components/charts/ChartLegend.tsx	20
ChartLegendProps	interface	client/src/components/charts/ChartLegend.tsx	79
ChartLegendState	interface	client/src/components/charts/ChartLegend.tsx	27
ChartModal	function	client/src/pages/Home/Components/ChartModal.tsx	106
ChartOnlyModal	function	client/src/pages/Dashboard/Components/ChartOnlyModal.tsx	82
chartOpacityEncodingSchema	const	server/shared/schema.ts	431
ChartProposalXY	type	server/lib/agents/runtime/chartProposalValidation.ts	31
ChartReference	interface	server/lib/blobStorage.ts	368
ChartRenderer	function	client/src/pages/Home/Components/ChartRenderer.tsx	103
ChartRenderer	interface	server/lib/exports/pptx/layouts/chartWithInsight.ts	38
chartRowsForProposal	function	server/lib/agents/runtime/chartProposalValidation.ts	119
chartScaleConfigSchema	const	server/shared/schema.ts	361
ChartShapeStats	interface	client/src/lib/charts/suggestedAlts.ts	30
ChartShim	function	client/src/components/charts/ChartShim.tsx	57
ChartShimProps	interface	client/src/components/charts/ChartShim.tsx	36
chartSizeEncodingSchema	const	server/shared/schema.ts	420
ChartSkeleton	function	client/src/components/charts/ChartStates.tsx	21
ChartSkeletonProps	interface	client/src/components/charts/ChartStates.tsx	13
chartSortSpecSchema	const	server/shared/schema.ts	346
ChartSource	type	server/shared/schema.ts	624
chartSourceSchema	const	server/shared/schema.ts	600
